sub1,sub2,pairID,trialID
101,102,1,1
101,103,2,2
101,104,3,3
101,105,4,4
101,106,5,5
101,109,6,6
101,111,7,7
101,112,8,8
101,113,9,9
101,114,10,10
101,116,11,11
101,117,12,12
101,118,13,13
101,119,14,14
101,120,15,15
101,121,16,16
101,122,17,17
101,123,18,18
101,124,19,19
101,125,20,20
101,126,21,21
101,127,22,22
101,129,23,23
101,130,24,24
101,131,25,25
101,132,26,26
101,134,27,27
101,135,28,28
101,136,29,29
101,137,30,30
101,138,31,31
101,139,32,32
101,140,33,33
101,141,34,34
102,103,35,35
102,104,36,36
102,105,37,37
102,106,38,38
102,109,39,39
102,111,40,40
102,112,41,41
102,113,42,42
102,114,43,43
102,116,44,44
102,117,45,45
102,118,46,46
102,119,47,47
102,120,48,48
102,121,49,49
102,122,50,50
102,123,51,51
102,124,52,52
102,125,53,53
102,126,54,54
102,127,55,55
102,129,56,56
102,130,57,57
102,131,58,58
102,132,59,59
102,134,60,60
102,135,61,61
102,136,62,62
102,137,63,63
102,138,64,64
102,139,65,65
102,140,66,66
102,141,67,67
103,104,68,68
103,105,69,69
103,106,70,70
103,109,71,71
103,111,72,72
103,112,73,73
103,113,74,74
103,114,75,75
103,116,76,76
103,117,77,77
103,118,78,78
103,119,79,79
103,120,80,80
103,121,81,81
103,122,82,82
103,123,83,83
103,124,84,84
103,125,85,85
103,126,86,86
103,127,87,87
103,129,88,88
103,130,89,89
103,131,90,90
103,132,91,91
103,134,92,92
103,135,93,93
103,136,94,94
103,137,95,95
103,138,96,96
103,139,97,97
103,140,98,98
103,141,99,99
104,105,100,100
104,106,101,101
104,109,102,102
104,111,103,103
104,112,104,104
104,113,105,105
104,114,106,106
104,116,107,107
104,117,108,108
104,118,109,109
104,119,110,110
104,120,111,111
104,121,112,112
104,122,113,113
104,123,114,114
104,124,115,115
104,125,116,116
104,126,117,117
104,127,118,118
104,129,119,119
104,130,120,120
104,131,121,121
104,132,122,122
104,134,123,123
104,135,124,124
104,136,125,125
104,137,126,126
104,138,127,127
104,139,128,128
104,140,129,129
104,141,130,130
105,106,131,131
105,109,132,132
105,111,133,133
105,112,134,134
105,113,135,135
105,114,136,136
105,116,137,137
105,117,138,138
105,118,139,139
105,119,140,140
105,120,141,141
105,121,142,142
105,122,143,143
105,123,144,144
105,124,145,145
105,125,146,146
105,126,147,147
105,127,148,148
105,129,149,149
105,130,150,150
105,131,151,151
105,132,152,152
105,134,153,153
105,135,154,154
105,136,155,155
105,137,156,156
105,138,157,157
105,139,158,158
105,140,159,159
105,141,160,160
106,109,161,161
106,111,162,162
106,112,163,163
106,113,164,164
106,114,165,165
106,116,166,166
106,117,167,167
106,118,168,168
106,119,169,169
106,120,170,170
106,121,171,171
106,122,172,172
106,123,173,173
106,124,174,174
106,125,175,175
106,126,176,176
106,127,177,177
106,129,178,178
106,130,179,179
106,131,180,180
106,132,181,181
106,134,182,182
106,135,183,183
106,136,184,184
106,137,185,185
106,138,186,186
106,139,187,187
106,140,188,188
106,141,189,189
109,111,190,190
109,112,191,191
109,113,192,192
109,114,193,193
109,116,194,194
109,117,195,195
109,118,196,196
109,119,197,197
109,120,198,198
109,121,199,199
109,122,200,200
109,123,201,201
109,124,202,202
109,125,203,203
109,126,204,204
109,127,205,205
109,129,206,206
109,130,207,207
109,131,208,208
109,132,209,209
109,134,210,210
109,135,211,211
109,136,212,212
109,137,213,213
109,138,214,214
109,139,215,215
109,140,216,216
109,141,217,217
111,112,218,218
111,113,219,219
111,114,220,220
111,116,221,221
111,117,222,222
111,118,223,223
111,119,224,224
111,120,225,225
111,121,226,226
111,122,227,227
111,123,228,228
111,124,229,229
111,125,230,230
111,126,231,231
111,127,232,232
111,129,233,233
111,130,234,234
111,131,235,235
111,132,236,236
111,134,237,237
111,135,238,238
111,136,239,239
111,137,240,240
111,138,241,241
111,139,242,242
111,140,243,243
111,141,244,244
112,113,245,245
112,114,246,246
112,116,247,247
112,117,248,248
112,118,249,249
112,119,250,250
112,120,251,251
112,121,252,252
112,122,253,253
112,123,254,254
112,124,255,255
112,125,256,256
112,126,257,257
112,127,258,258
112,129,259,259
112,130,260,260
112,131,261,261
112,132,262,262
112,134,263,263
112,135,264,264
112,136,265,265
112,137,266,266
112,138,267,267
112,139,268,268
112,140,269,269
112,141,270,270
113,114,271,271
113,116,272,272
113,117,273,273
113,118,274,274
113,119,275,275
113,120,276,276
113,121,277,277
113,122,278,278
113,123,279,279
113,124,280,280
113,125,281,281
113,126,282,282
113,127,283,283
113,129,284,284
113,130,285,285
113,131,286,286
113,132,287,287
113,134,288,288
113,135,289,289
113,136,290,290
113,137,291,291
113,138,292,292
113,139,293,293
113,140,294,294
113,141,295,295
114,116,296,296
114,117,297,297
114,118,298,298
114,119,299,299
114,120,300,300
114,121,301,301
114,122,302,302
114,123,303,303
114,124,304,304
114,125,305,305
114,126,306,306
114,127,307,307
114,129,308,308
114,130,309,309
114,131,310,310
114,132,311,311
114,134,312,312
114,135,313,313
114,136,314,314
114,137,315,315
114,138,316,316
114,139,317,317
114,140,318,318
114,141,319,319
116,117,320,320
116,118,321,321
116,119,322,322
116,120,323,323
116,121,324,324
116,122,325,325
116,123,326,326
116,124,327,327
116,125,328,328
116,126,329,329
116,127,330,330
116,129,331,331
116,130,332,332
116,131,333,333
116,132,334,334
116,134,335,335
116,135,336,336
116,136,337,337
116,137,338,338
116,138,339,339
116,139,340,340
116,140,341,341
116,141,342,342
117,118,343,343
117,119,344,344
117,120,345,345
117,121,346,346
117,122,347,347
117,123,348,348
117,124,349,349
117,125,350,350
117,126,351,351
117,127,352,352
117,129,353,353
117,130,354,354
117,131,355,355
117,132,356,356
117,134,357,357
117,135,358,358
117,136,359,359
117,137,360,360
117,138,361,361
117,139,362,362
117,140,363,363
117,141,364,364
118,119,365,365
118,120,366,366
118,121,367,367
118,122,368,368
118,123,369,369
118,124,370,370
118,125,371,371
118,126,372,372
118,127,373,373
118,129,374,374
118,130,375,375
118,131,376,376
118,132,377,377
118,134,378,378
118,135,379,379
118,136,380,380
118,137,381,381
118,138,382,382
118,139,383,383
118,140,384,384
118,141,385,385
119,120,386,386
119,121,387,387
119,122,388,388
119,123,389,389
119,124,390,390
119,125,391,391
119,126,392,392
119,127,393,393
119,129,394,394
119,130,395,395
119,131,396,396
119,132,397,397
119,134,398,398
119,135,399,399
119,136,400,400
119,137,401,401
119,138,402,402
119,139,403,403
119,140,404,404
119,141,405,405
120,121,406,406
120,122,407,407
120,123,408,408
120,124,409,409
120,125,410,410
120,126,411,411
120,127,412,412
120,129,413,413
120,130,414,414
120,131,415,415
120,132,416,416
120,134,417,417
120,135,418,418
120,136,419,419
120,137,420,420
120,138,421,421
120,139,422,422
120,140,423,423
120,141,424,424
121,122,425,425
121,123,426,426
121,124,427,427
121,125,428,428
121,126,429,429
121,127,430,430
121,129,431,431
121,130,432,432
121,131,433,433
121,132,434,434
121,134,435,435
121,135,436,436
121,136,437,437
121,137,438,438
121,138,439,439
121,139,440,440
121,140,441,441
121,141,442,442
122,123,443,443
122,124,444,444
122,125,445,445
122,126,446,446
122,127,447,447
122,129,448,448
122,130,449,449
122,131,450,450
122,132,451,451
122,134,452,452
122,135,453,453
122,136,454,454
122,137,455,455
122,138,456,456
122,139,457,457
122,140,458,458
122,141,459,459
123,124,460,460
123,125,461,461
123,126,462,462
123,127,463,463
123,129,464,464
123,130,465,465
123,131,466,466
123,132,467,467
123,134,468,468
123,135,469,469
123,136,470,470
123,137,471,471
123,138,472,472
123,139,473,473
123,140,474,474
123,141,475,475
124,125,476,476
124,126,477,477
124,127,478,478
124,129,479,479
124,130,480,480
124,131,481,481
124,132,482,482
124,134,483,483
124,135,484,484
124,136,485,485
124,137,486,486
124,138,487,487
124,139,488,488
124,140,489,489
124,141,490,490
125,126,491,491
125,127,492,492
125,129,493,493
125,130,494,494
125,131,495,495
125,132,496,496
125,134,497,497
125,135,498,498
125,136,499,499
125,137,500,500
125,138,501,501
125,139,502,502
125,140,503,503
125,141,504,504
126,127,505,505
126,129,506,506
126,130,507,507
126,131,508,508
126,132,509,509
126,134,510,510
126,135,511,511
126,136,512,512
126,137,513,513
126,138,514,514
126,139,515,515
126,140,516,516
126,141,517,517
127,129,518,518
127,130,519,519
127,131,520,520
127,132,521,521
127,134,522,522
127,135,523,523
127,136,524,524
127,137,525,525
127,138,526,526
127,139,527,527
127,140,528,528
127,141,529,529
129,130,530,530
129,131,531,531
129,132,532,532
129,134,533,533
129,135,534,534
129,136,535,535
129,137,536,536
129,138,537,537
129,139,538,538
129,140,539,539
129,141,540,540
130,131,541,541
130,132,542,542
130,134,543,543
130,135,544,544
130,136,545,545
130,137,546,546
130,138,547,547
130,139,548,548
130,140,549,549
130,141,550,550
131,132,551,551
131,134,552,552
131,135,553,553
131,136,554,554
131,137,555,555
131,138,556,556
131,139,557,557
131,140,558,558
131,141,559,559
132,134,560,560
132,135,561,561
132,136,562,562
132,137,563,563
132,138,564,564
132,139,565,565
132,140,566,566
132,141,567,567
134,135,568,568
134,136,569,569
134,137,570,570
134,138,571,571
134,139,572,572
134,140,573,573
134,141,574,574
135,136,575,575
135,137,576,576
135,138,577,577
135,139,578,578
135,140,579,579
135,141,580,580
136,137,581,581
136,138,582,582
136,139,583,583
136,140,584,584
136,141,585,585
137,138,586,586
137,139,587,587
137,140,588,588
137,141,589,589
138,139,590,590
138,140,591,591
138,141,592,592
139,140,593,593
139,141,594,594
140,141,595,595
105,117,138,596
105,117,138,597
105,117,138,598
105,117,138,599
136,139,583,600
136,139,583,601
136,139,583,602
136,139,583,603
102,139,65,604
102,139,65,605
102,139,65,606
102,139,65,607
112,132,262,608
112,132,262,609
112,132,262,610
112,132,262,611
104,131,121,612
104,131,121,613
104,131,121,614
104,131,121,615
