sub1,sub2,pairID,trialID,stim1,stim2
109,130,207,207,stimuli/own/kitchen/109_kit.jpg,stimuli/own/kitchen/130_kit.jpg
109,131,208,208,stimuli/own/kitchen/109_kit.jpg,stimuli/own/kitchen/131_kit.jpg
109,132,209,209,stimuli/own/kitchen/109_kit.jpg,stimuli/own/kitchen/132_kit.jpg
109,134,210,210,stimuli/own/kitchen/109_kit.jpg,stimuli/own/kitchen/134_kit.jpg
109,135,211,211,stimuli/own/kitchen/109_kit.jpg,stimuli/own/kitchen/135_kit.jpg
109,136,212,212,stimuli/own/kitchen/109_kit.jpg,stimuli/own/kitchen/136_kit.jpg
109,137,213,213,stimuli/own/kitchen/109_kit.jpg,stimuli/own/kitchen/137_kit.jpg
109,138,214,214,stimuli/own/kitchen/109_kit.jpg,stimuli/own/kitchen/138_kit.jpg
109,139,215,215,stimuli/own/kitchen/109_kit.jpg,stimuli/own/kitchen/139_kit.jpg
109,140,216,216,stimuli/own/kitchen/109_kit.jpg,stimuli/own/kitchen/140_kit.jpg
109,141,217,217,stimuli/own/kitchen/109_kit.jpg,stimuli/own/kitchen/141_kit.jpg
111,112,218,218,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/112_kit.jpg
111,113,219,219,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/113_kit.jpg
111,114,220,220,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/114_kit.jpg
111,116,221,221,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/116_kit.jpg
111,117,222,222,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/117_kit.jpg
111,118,223,223,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/118_kit.jpg
111,119,224,224,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/119_kit.jpg
111,120,225,225,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/120_kit.jpg
111,121,226,226,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/121_kit.jpg
111,122,227,227,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/122_kit.jpg
111,123,228,228,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/123_kit.jpg
111,124,229,229,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/124_kit.jpg
111,125,230,230,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/125_kit.jpg
111,126,231,231,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/126_kit.jpg
111,127,232,232,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/127_kit.jpg
111,129,233,233,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/129_kit.jpg
111,130,234,234,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/130_kit.jpg
111,131,235,235,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/131_kit.jpg
111,132,236,236,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/132_kit.jpg
111,134,237,237,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/134_kit.jpg
111,135,238,238,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/135_kit.jpg
111,136,239,239,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/136_kit.jpg
111,137,240,240,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/137_kit.jpg
111,138,241,241,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/138_kit.jpg
111,139,242,242,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/139_kit.jpg
111,140,243,243,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/140_kit.jpg
111,141,244,244,stimuli/own/kitchen/111_kit.jpg,stimuli/own/kitchen/141_kit.jpg
112,113,245,245,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/113_kit.jpg
112,114,246,246,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/114_kit.jpg
112,116,247,247,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/116_kit.jpg
112,117,248,248,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/117_kit.jpg
112,118,249,249,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/118_kit.jpg
112,119,250,250,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/119_kit.jpg
112,120,251,251,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/120_kit.jpg
112,121,252,252,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/121_kit.jpg
112,122,253,253,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/122_kit.jpg
112,123,254,254,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/123_kit.jpg
112,124,255,255,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/124_kit.jpg
112,125,256,256,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/125_kit.jpg
112,126,257,257,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/126_kit.jpg
112,127,258,258,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/127_kit.jpg
112,129,259,259,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/129_kit.jpg
112,130,260,260,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/130_kit.jpg
112,131,261,261,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/131_kit.jpg
112,132,262,262,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/132_kit.jpg
112,134,263,263,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/134_kit.jpg
112,135,264,264,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/135_kit.jpg
112,136,265,265,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/136_kit.jpg
112,137,266,266,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/137_kit.jpg
112,138,267,267,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/138_kit.jpg
112,139,268,268,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/139_kit.jpg
112,140,269,269,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/140_kit.jpg
112,141,270,270,stimuli/own/kitchen/112_kit.jpg,stimuli/own/kitchen/141_kit.jpg
113,114,271,271,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/114_kit.jpg
113,116,272,272,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/116_kit.jpg
113,117,273,273,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/117_kit.jpg
113,118,274,274,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/118_kit.jpg
113,119,275,275,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/119_kit.jpg
113,120,276,276,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/120_kit.jpg
113,121,277,277,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/121_kit.jpg
113,122,278,278,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/122_kit.jpg
113,123,279,279,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/123_kit.jpg
113,124,280,280,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/124_kit.jpg
113,125,281,281,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/125_kit.jpg
113,126,282,282,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/126_kit.jpg
113,127,283,283,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/127_kit.jpg
113,129,284,284,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/129_kit.jpg
113,130,285,285,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/130_kit.jpg
113,131,286,286,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/131_kit.jpg
113,132,287,287,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/132_kit.jpg
113,134,288,288,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/134_kit.jpg
113,135,289,289,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/135_kit.jpg
113,136,290,290,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/136_kit.jpg
113,137,291,291,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/137_kit.jpg
113,138,292,292,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/138_kit.jpg
113,139,293,293,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/139_kit.jpg
113,140,294,294,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/140_kit.jpg
113,141,295,295,stimuli/own/kitchen/113_kit.jpg,stimuli/own/kitchen/141_kit.jpg
114,116,296,296,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/116_kit.jpg
114,117,297,297,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/117_kit.jpg
114,118,298,298,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/118_kit.jpg
114,119,299,299,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/119_kit.jpg
114,120,300,300,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/120_kit.jpg
114,121,301,301,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/121_kit.jpg
114,122,302,302,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/122_kit.jpg
114,123,303,303,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/123_kit.jpg
114,124,304,304,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/124_kit.jpg
114,125,305,305,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/125_kit.jpg
114,126,306,306,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/126_kit.jpg
114,127,307,307,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/127_kit.jpg
114,129,308,308,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/129_kit.jpg
114,130,309,309,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/130_kit.jpg
114,131,310,310,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/131_kit.jpg
114,132,311,311,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/132_kit.jpg
114,134,312,312,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/134_kit.jpg
114,135,313,313,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/135_kit.jpg
114,136,314,314,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/136_kit.jpg
114,137,315,315,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/137_kit.jpg
114,138,316,316,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/138_kit.jpg
114,139,317,317,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/139_kit.jpg
114,140,318,318,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/140_kit.jpg
114,141,319,319,stimuli/own/kitchen/114_kit.jpg,stimuli/own/kitchen/141_kit.jpg
116,117,320,320,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/117_kit.jpg
116,118,321,321,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/118_kit.jpg
116,119,322,322,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/119_kit.jpg
116,120,323,323,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/120_kit.jpg
116,121,324,324,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/121_kit.jpg
116,122,325,325,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/122_kit.jpg
116,123,326,326,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/123_kit.jpg
116,124,327,327,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/124_kit.jpg
116,125,328,328,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/125_kit.jpg
116,126,329,329,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/126_kit.jpg
116,127,330,330,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/127_kit.jpg
116,129,331,331,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/129_kit.jpg
116,130,332,332,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/130_kit.jpg
116,131,333,333,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/131_kit.jpg
116,132,334,334,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/132_kit.jpg
116,134,335,335,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/134_kit.jpg
116,135,336,336,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/135_kit.jpg
116,136,337,337,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/136_kit.jpg
116,137,338,338,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/137_kit.jpg
116,138,339,339,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/138_kit.jpg
116,139,340,340,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/139_kit.jpg
116,140,341,341,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/140_kit.jpg
116,141,342,342,stimuli/own/kitchen/116_kit.jpg,stimuli/own/kitchen/141_kit.jpg
117,118,343,343,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/118_kit.jpg
117,119,344,344,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/119_kit.jpg
117,120,345,345,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/120_kit.jpg
117,121,346,346,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/121_kit.jpg
117,122,347,347,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/122_kit.jpg
117,123,348,348,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/123_kit.jpg
117,124,349,349,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/124_kit.jpg
117,125,350,350,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/125_kit.jpg
117,126,351,351,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/126_kit.jpg
117,127,352,352,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/127_kit.jpg
117,129,353,353,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/129_kit.jpg
117,130,354,354,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/130_kit.jpg
117,131,355,355,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/131_kit.jpg
117,132,356,356,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/132_kit.jpg
117,134,357,357,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/134_kit.jpg
117,135,358,358,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/135_kit.jpg
117,136,359,359,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/136_kit.jpg
117,137,360,360,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/137_kit.jpg
117,138,361,361,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/138_kit.jpg
117,139,362,362,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/139_kit.jpg
117,140,363,363,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/140_kit.jpg
117,141,364,364,stimuli/own/kitchen/117_kit.jpg,stimuli/own/kitchen/141_kit.jpg
118,119,365,365,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/119_kit.jpg
118,120,366,366,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/120_kit.jpg
118,121,367,367,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/121_kit.jpg
118,122,368,368,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/122_kit.jpg
118,123,369,369,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/123_kit.jpg
118,124,370,370,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/124_kit.jpg
118,125,371,371,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/125_kit.jpg
118,126,372,372,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/126_kit.jpg
118,127,373,373,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/127_kit.jpg
118,129,374,374,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/129_kit.jpg
118,130,375,375,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/130_kit.jpg
118,131,376,376,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/131_kit.jpg
118,132,377,377,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/132_kit.jpg
118,134,378,378,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/134_kit.jpg
118,135,379,379,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/135_kit.jpg
118,136,380,380,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/136_kit.jpg
118,137,381,381,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/137_kit.jpg
118,138,382,382,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/138_kit.jpg
118,139,383,383,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/139_kit.jpg
118,140,384,384,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/140_kit.jpg
118,141,385,385,stimuli/own/kitchen/118_kit.jpg,stimuli/own/kitchen/141_kit.jpg
119,120,386,386,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/120_kit.jpg
119,121,387,387,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/121_kit.jpg
119,122,388,388,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/122_kit.jpg
119,123,389,389,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/123_kit.jpg
119,124,390,390,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/124_kit.jpg
119,125,391,391,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/125_kit.jpg
119,126,392,392,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/126_kit.jpg
119,127,393,393,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/127_kit.jpg
119,129,394,394,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/129_kit.jpg
119,130,395,395,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/130_kit.jpg
119,131,396,396,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/131_kit.jpg
119,132,397,397,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/132_kit.jpg
119,134,398,398,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/134_kit.jpg
119,135,399,399,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/135_kit.jpg
119,136,400,400,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/136_kit.jpg
119,137,401,401,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/137_kit.jpg
119,138,402,402,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/138_kit.jpg
119,139,403,403,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/139_kit.jpg
119,140,404,404,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/140_kit.jpg
119,141,405,405,stimuli/own/kitchen/119_kit.jpg,stimuli/own/kitchen/141_kit.jpg
120,121,406,406,stimuli/own/kitchen/120_kit.jpg,stimuli/own/kitchen/121_kit.jpg
120,122,407,407,stimuli/own/kitchen/120_kit.jpg,stimuli/own/kitchen/122_kit.jpg
120,123,408,408,stimuli/own/kitchen/120_kit.jpg,stimuli/own/kitchen/123_kit.jpg
120,124,409,409,stimuli/own/kitchen/120_kit.jpg,stimuli/own/kitchen/124_kit.jpg
120,125,410,410,stimuli/own/kitchen/120_kit.jpg,stimuli/own/kitchen/125_kit.jpg
